dictionary <- tribble(
  ~keyword,             ~category,
  "asyl",               "asylum",
  "flücht",             "asylum",
  "rückkehrer",         "asylum",
  "fluchtrout",         "asylum",
  "fluchtursach",       "asylum",
  "verfolgte",          "asylum",
  "schutzsuchend",      "asylum",
  "vertreiben",         "asylum",
  "klima",              "environment",
  "biodiversität",      "ennvironment",
  "wirtschaft",         "economy & finance",
  "rezession",          "economy & finance",
  "preisniveau",        "economy & finance",
  "verstaatlichung",    "economy & finance",
  "privatisierung",     "economy & finance",
  "staatshilfen",       "economy & finance",
  "sozialdumping",      "economy & finance",
  "bank",               "economy & finance",
  "mittelstand",        "economy & finance",
  "konjunktur",         "economy & finance",
  "insolvenz",          "economy & finance",
  "kredit",             "economy & finance",
  "kartell",            "economy & finance",
  "wettbewerb",         "economy & finance",
  "subvention",         "economy & finance",
  "invest",             "economy & finance",
  "export",             "economy & finance",
  "freihandel",         "economy & finance",
  "verbraucher",        "economy & finance",
  "agrar",              "economy & finance",
  "forstwirtschaft",    "economy & finance",
  "finanz",             "economy & finance",
  "steuer",             "economy & finance",
  "steuergerechtigkeit","economy & finance",
  "verschuldung",       "economy & finance",
  "haushalt",           "economy & finance",
  "staatsdefizit",      "economy & finance",
  "startup",            "economy & finance",
  "investition",        "economy & finance",
  "binnenmarkt",        "economy & finance",
  "währung",            "economy & finance",
  "kosten",             "economy & finance",
  "schulden",           "economy & finance",
  "boni",               "economy & finance",
  "profit",             "economy & finance",
  "kapitalismus",       "economy & finance",
  "deregulierung",      "economy & finance",
  "selbstständig",      "economy & finance/employment",
  "selbständig",        "economy & finance/employment",
  "kommerz",            "economy & finance",
  "konzern",            "economy & finance",
  "kapital",            "economy & finance",
  "unternehm",          "economy & finance/employment",
  "wachstum",           "economy & finance",
  "standortvorteil",    "economy & finance",
  "wohlstand",          "economy & finance",
  "austerität",         "economy & finance",
  "privatisier",        "economy & finance",
  "dienstleistung",     "economy & finance",
  "geschäftsmodel",     "economy & finance",
  "zinsniveau",         "economy & finance",
  "gründer",            "economy & finance",
  "pestizid",           "economy & finance",
  "saatgut",            "economy & finance",
  "budget",             "economy & finance",
  "kennzeich",          "economy & finance",
  "fiskal",             "economy & finance",
  "wohn",               "housing",
  "miet",               "housing",
  "demokrati",          "government & politics",
  "politische",         "government & politics",
  "bundestag",          "government & politics",
  "landtag",            "government & politics",
  "kommunalwahl",       "government & politics",
  "wahlkampf",          "government & politics",
  "wahlrecht",          "government & politics",
  "bürokrat",           "government & politics",
  "beamte",             "government & politics",
  "bundesamt",          "government & politics",
  "politiker",          "government & politics",
  "regier",             "government & politics",
  "mitsprache",         "government & politics",
  "abstimmung",         "government & politics",
  "institution",        "government & politics",
  "rechtsstaat",        "government & politics",
  "koalition",          "government & politics",
  "politikverdrossenheit", "government & politics",
  "merkel",             "government & politics",
  "staatsorgan",        "government & politics",
  "politikerkorruption", "government & politics",
  "gesellschaft",       "society",
  "jugend",             "society",
  "reichtum",           "society",
  "gemeinnütz",         "society",
  "rente",              "pensions",
  "generationenvertrag", "pensions",
  "alterssicherung",    "pensions",
  "altersversorgung",   "pensions",
  "corona",             "corona",
  "covid",              "corona",
  "migration",          "immigration",
  "staatsangehörigkeit","immigration",
  "energie",            "energy",
  "kernkraft",          "energy",
  "fossil",             "energy",
  "bildung",            "education",
  "forschung",          "education",
  "wissenschaft",       "education",
  "kita",               "education",
  "erziehung",          "education",
  "student",            "education",
  "abitur",             "education",
  "studierend",         "education",
  "stipendi",           "education",
  "umwelt",             "environment",
  "plastik",            "environment",
  "raubbau",            "environment",
  "flüchtling",         "asylum",
  "pandemie",           "corona",
